// four threads
// PE process eight data once time
// per PE process N/P data totaly
// assume that data has been bit-reversed
// and stored in shared memory. The data organization is as follows(32 data for example):
// 0~7 8~15 are stored in bank0  16~23 24~31 are stored in bank1
// only two PE for example.
// if there are 1024 point, logic PE num is 32, the number assigned to PE is 1024/32=32
// 0~31->bank0 32~63->bank1 64~95->bank2 96~127->bank3 ...... 992~1023->bank31
// the twiddle factors has been computed and stored in shared memory

// assume s0 is thread id, 1024 points are assigned to 128pe ,and each pe 
// correspond 8 data
// each thread has its own scalar register and vector register
sll s0 s0 5 ;
ld.word.rand v21 v1 128 ;

// WNP*(IDX+B) REAL PART
mul v15 v11 v18 ;
mul v16 v21 v28 ;
// imag part
mul v25 v21 v18 ;
mul v26 v11 v28 ;
// v11 is tmp2 real part
sub v11 v15 v16 ;
// the fourth data real part
ld.word.rand v13 v0 384 ;

// v21 is tmp2 imag part
add.u v21 v25 v26 ;
// the fourth data imag part
ld.word.rand v23 v1 384 ;

// v2 = tmp
add.u v2 v10 0 ;
add.u v9 v20 0 ;
//v10 has tmp + tmp2 real part
add.u v10 v2 v11 ;
//v20 has tmp + tmp2 imag part
add.u v20 v9 v21 ;
// the third data real part
ld.word.rand v12 v0 256 ;
//v11 has tmp - tmp2 real part
sub v11 v2 v11 ;

//v21 has tmp - tmp2 imag part
sub v21 v9 v21 ;
// the third data imag part
ld.word.rand v22 v1 256 ;
// WNP*(IDX+B) REAL PART
mul v9 v13 v18 ;
mul v16 v23 v28 ;

mul v27 v23 v18 ;
mul v26 v13 v28 ;

// v13 is tmp2 real part
sub v13 v9 v16 ;
// the sixth data real part
ld.word.rand v15 v0 640 ;

// v23 is tmp2 imag part
add.u v23 v27 v26 ;

// v17 = tmp
add.u v17 v12 0 ;
add.u v27 v22 0 ;

//v12 has tmp + tmp2 real part
add.u v12 v17 v13 ;
//v22 has tmp + tmp2 imag part
add.u v22 v27 v23 ;
// the sixth data imag part
ld.word.rand v25 v1 640 ;

//v13 has tmp - tmp2 real part
sub v13 v17 v13 ;
//v23 has tmp - tmp2 imag part
sub v23 v27 v23 ;
// the fifth data real part
ld.word.rand v14 v0 512 ;

// WNP*(IDX+B) REAL PART
mul v9 v15 v18 ;
mul v17 v25 v28 ;

// the fifth data imag part
ld.word.rand v24 v1 512 ;

mul v27 v25 v18 ;
mul v3 v15 v28 ;
// v15 is tmp2 real part
sub v15 v9 v17 ;
// v25 is tmp2 imag part
add.u v25 v27 v3 ;

// the eigth data real part
ld.word.rand v17 v0 896 ;

// v2 = tmp
add.u v2 v14 0 ;
add.u v9 v24 0 ;

//v14 has tmp + tmp2 real part
add.u v14 v2 v15 ;
//v24 has tmp + tmp2 imag part
add.u v24 v9 v25 ;

//v15 has tmp - tmp2 real part
sub v15 v2 v15 ;

// the eigth data imag part
ld.word.rand v27 v1 896 ;
//v25 has tmp - tmp2 imag part
sub v25 v9 v25 ;

// WNP*(IDX+B) REAL PART
mul v9 v17 v18 ;
mul v26 v27 v28 ;

// the seventh data real part
ld.word.rand v16 v0 768 ;

mul v2 v27 v18 ;
mul v4 v17 v28 ;

// v17 is tmp2 real part
sub v17 v9 v26 ;
// v27 is tmp2 imag part
add.u v27 v2 v4 ;
// the seventh data imag part
ld.word.rand v26 v1 768 ;

// v2 = tmp
add.u v2 v16 0 ;
add.u v9 v26 0 ;

//v16 has tmp + tmp2 real part
add.u v16 v2 v17 ;
//v26 has tmp + tmp2 imag part
add.u v26 v9 v27 ;

//v17 has tmp - tmp2 real part
sub v17 v2 v17 ;
//v27 has tmp - tmp2 imag part
sub v27 v9 v27 ;
//**********************************************************//
// the second level
// ************ WNP0 *******************//
// WNP*(IDX+B) REAL PART
mul v2 v12 v18 ;
mul v9 v22 v28 ;

mul v3 v22 v18 ;
mul v4 v12 v28 ;

// v12 is tmp2 real part
sub v12 v2 v9 ;
// v22 is tmp2 imag part
add.u v22 v3 v4 ;

// v3 = tmp
add.u v2 v10 0 ;
add.u v9 v20 0 ;

//v10 has tmp + tmp2 real part
add.u v10 v2 v12 ;
//v20 has tmp + tmp2 imag part
add.u v20 v9 v22 ;

//v12 has tmp - tmp2 real part
sub v12 v2 v12 ;
//v22 has tmp - tmp2 imag part
sub v22 v9 v22 ;

// ************** WNP1 *****************//
// WNP*(IDX+B) REAL PART
mul v3 v13 v19 ;
mul v4 v23 v29 ;

mul v2 v23 v19 ;
mul v9 v13 v29 ;

// v13 is tmp2 real part
sub v13 v3 v4 ;
// v23 is tmp2 imag part
add.u v23 v2 v9 ;

// v3 = tmp
add.u v3 v11 0 ;
add.u v4 v21 0 ;

//v11 has tmp + tmp2 real part
add.u v11 v3 v13 ;
//v21 has tmp + tmp2 imag part
add.u v21 v4 v23 ;

//v13 has tmp - tmp2 real part
sub v13 v3 v13 ;
//v23 has tmp - tmp2 imag part
sub v23 v4 v23 ;

// ************** WNP0 *****************//
// WNP*(IDX+B) REAL PART
mul v2 v16 v18 ;
mul v9 v26 v28 ;
mul v3 v26 v18 ;
mul v4 v16 v28 ;
// v16 is tmp2 real part
sub v16 v2 v9 ;
// v26 is tmp2 imag part
add.u v26 v3 v4 ;

// v3 = tmp
add.u v2 v14 0 ;
add.u v9 v24 0 ;
//v14 has tmp + tmp2 real part
add.u v14 v2 v16 ;
//v24 has tmp + tmp2 imag part
add.u v24 v9 v26 ;

//v16 has tmp - tmp2 real part
sub v16 v2 v16 ;
//v26 has tmp - tmp2 imag part
sub v26 v9 v26 ;

// ************* WNP1 ******************//
// WNP*(IDX+B) REAL PART
mul v3 v17 v19 ;
mul v4 v27 v29 ;
mul v2 v27 v19 ;
mul v9 v17 v29 ;
// v17 is tmp2 real part
sub v17 v3 v4 ;
// v27 is tmp2 imag part
add.u v27 v2 v9 ;

// v3 = tmp
add.u v3 v15 0 ;
add.u v4 v25 0 ;
//v15 has tmp + tmp2 real part
add.u v15 v3 v17 ;
//v25 has tmp + tmp2 imag part
add.u v25 v4 v27 ;

//v17 has tmp - tmp2 real part
sub v17 v3 v17 ;
//v27 has tmp - tmp2 imag part
sub v27 v4 v27 ;
//**********************************************************//
// the third level
// ************** WNP0 *****************//
// WNP*(IDX+B) REAL PART
mul v2 v14 v18 ;
mul v9 v24 v28 ;

mul v3 v24 v18 ;
mul v4 v14 v28 ;

// v14 is tmp2 real part
sub v14 v2 v9 ;
// v24 is tmp2 imag part
add.u v24 v3 v4 ;

// v3 = tmp
add.u v3 v10 0 ;
add.u v4 v20 0 ;

//v10 has tmp + tmp2 real part
add.u v10 v3 v14 ;
//v20 has tmp + tmp2 imag part
add.u v20 v4 v24 ;

//v14 has tmp - tmp2 real part
sub v14 v3 v14 ;
//v24 has tmp - tmp2 imag part
sub v24 v4 v24 ;

// ************* WNP1 ******************//
// WNP*(IDX+B) REAL PART
mul v2 v15 v5 ;
mul v9 v25 v6 ;

mul v3 v25 v5 ;
mul v4 v15 v6 ;

// v15 is tmp2 real part
sub v15 v2 v9 ;
// v25 is tmp2 imag part
add.u v25 v3 v4 ;

// v3 = tmp
add.u v3 v11 0 ;
add.u v4 v21 0 ;

//v11 has tmp + tmp2 real part
add.u v11 v3 v15 ;
//v21 has tmp + tmp2 imag part
add.u v21 v4 v25 ;

//v15 has tmp - tmp2 real part
sub v15 v3 v15 ;
//v25 has tmp - tmp2 imag part
sub v25 v4 v25 ;

// ************* WNP2 ******************//
// WNP*(IDX+B) REAL PART
mul v2 v16 v7 ;
mul v9 v26 v8 ;

mul v3 v26 v7 ;
mul v4 v16 v8 ;

// v16 is tmp2 real part
sub v16 v2 v9 ;
// v26 is tmp2 imag part
add.u v26 v3 v4 ;

// v3 = tmp
add.u v3 v12 0 ;
add.u v4 v22 0 ;

//v12 has tmp + tmp2 real part
add.u v12 v3 v16 ;
//v22 has tmp + tmp2 imag part
add.u v22 v4 v26 ;

//v16 has tmp - tmp2 real part
sub v16 v3 v16 ;
//v26 has tmp - tmp2 imag part
sub v26 v4 v26 ;

// ************* WNP3 ******************//
// WNP*(IDX+B) REAL PART
mul v2 v17 v30 ;
mul v9 v27 v31 ;

mul v3 v27 v30 ;
mul v4 v17 v31 ;

// v17 is tmp2 real part
sub v17 v2 v9 ;
// v27 is tmp2 imag part
add.u v27 v3 v4 ;

// v3 = tmp
add.u v3 v13 0 ;
add.u v4 v23 0 ;

//v13 has tmp + tmp2 real part
add.u v13 v3 v17 ;
//v23 has tmp + tmp2 imag part
add.u v23 v4 v27 ;

//v17 has tmp - tmp2 real part
sub v17 v3 v17 ;
//v27 has tmp - tmp2 imag part
sub v27 v4 v27 ;

//***** write back into memory *******//
// the first data real part
st.word.rand v0 v10 0 ;
// the first data imag part
st.word.rand v1 v20 0 ;
// the second data real part
st.word.rand v0 v11 128 ;
// the second data imag part
st.word.rand v1 v21 128 ;

// the third data real part
st.word.rand v0 v12 256 ;
// the third data imag part
st.word.rand v1 v22 256 ;
// the fourth data real part
st.word.rand v0 v13 384 ;
// the fourth data imag part
st.word.rand v1 v23 384 ;

// the fifth data real part
st.word.rand v0 v14 512 ;
// the fifth data imag part
st.word.rand v1 v24 512 ;
// the sixth data real part
st.word.rand v0 v15 640 ;
// the sixth data imag part
st.word.rand v1 v25 640 ;

// the seventh data real part
st.word.rand v0 v16 768 ;
// the seventh data imag part
st.word.rand v1 v26 768 ;
// the eigth data real part
st.word.rand v0 v17 896 ;
// the eigth data imag part
st.word.rand v1 v27 896 ;

///*******************************   the following part is the key one to effectively organize the data *********************//
//******************** there is inter-PE connmuication but no communication between thread ************************************//
// PE ID
// 0~31
vid v2 ;
// 0~127
add.u v2 v2 s0 ;

// the data  base address real:v0 imag:v1
// the WNP base address real:v3 imag:v4
// the memory bank address PE0->BANK0 PE1->BANK1 PE2->BANK2
// WNP_adr real part
add.u v3 v0 0x2000 ;
// WNP_adr imag part
add.u v4 v0 0x2800 ;

// J2 =log2(32) + 1
li s0 6 ;
// log2(p)
li s1 5 ;
// m log2(1024£©
li s2 10 ;

// dn_pe/2 dn_pe=8
li s3 4 ;
// dn_pe
sll s15 s3 1 ;

// e
li s4 0 ;
// constant 1
li s6 1 ;
// p
li s10 32 ;

$loop2
// e+log2(dn_pe)
add.u s5 s4 3 ;
// m-(e+log2(dn_pe))
sub s7 s2 s5 ;
// m-(e+log2(dn_pe) + 1)
sub s7 s7 s6 ;

// j2=j2-1
sub s0 s0 s6 ;

// 2*t = 2^(e+1)
add.u s8 s4 1 ;

// p>>j2 (p/v)
srl s9 s10 s0 ;

// nn , k
li s11 0 ;

//mod(i,t)==mod(i,2*t)
srl v5 v2 s4 ;
sll v5 v5 s4 ;
sub v5 v2 v5 ;

srl v6 v2 s8 ;
sll v6 v6 s8 ;
sub v6 v2 v6 ;

cmp.unc.= p1 p2 v5 v6 ;

// the destination pe_id
(p1) add.u v7 v2 s9 ;
(p1) sll v12 v7 2 ;
(p1) add.u v13 v12 0x1000 ;
// the destination pe_id
(p2) sub v7 v2 s9 ;
(p2) sll v12 v7 2 ;
(p2) add.u v13 v12 0x1000 ;

$loop1
//i*dn_pe+k
mad v14 v2 s15 s11 ;
//mul v14 v2 s15 ;
//add.u v14 v14 s11 ;

//i*dn_pe+k+dn_pe/2
(p2) add.u v14 v14 s3 ;

// res=mod(i*dn_pe+k,l)
// res=mod(i*dn_pe+k+dn_pe/2,l)
srl v15 v14 s5 ;
sll v15 v15 s5 ;
sub v15 v14 v15 ;  
// WNP_adr res*2(m-l)
sll v16 v15 s7 ;
// the low two bit is 00
sll v16 v16 2 ;
// real part
add.u v27 v3 v16 ;
ld.word.rand v17 v27 0 ;
// imag part
add.u v28 v4 v16 ;
ld.word.rand v18 v28 0 ;

// nn+dn_pe/2
add.u s12 s11 s3 ;

// nn * 512 data addr
sll s13 s11 9 ;
// (nn+dn_pe/2)*512 data addr
sll s14 s12 9 ;

// read data
// real part 0
(p1) add.u v27 v0 s13 ; 
(p1) ld.word.rand v8 v27 0 ;
// imag part 0
(p1) add.u v28 v1 s13 ; 
(p1) ld.word.rand v9 v28 0 ;
// real part 32
(p1) add.u v29 v12 s13 ; 
(p1) ld.word.rand v10 v29 0 ;
// imag part 32
(p1) add.u v30 v13 s13 ; 
(p1) ld.word.rand v11 v30 0 ;

// read data
// real part 48 
(p2) add.u v27 v0 s14 ; 
(p2) ld.word.rand v8 v27 0 ;
// imag part 48 
(p2) add.u v28 v1 s14 ; 
(p2) ld.word.rand v9 v28 0 ;
// real part 16
(p2) add.u v29 v12 s14 ; 
(p2) ld.word.rand v10 v29 0 ;
// imag part 16 
(p2) add.u v30 v13 s14 ;
(p2) ld.word.rand v11 v30 0 ;

// butterfly computation
// WNP*(IDX+B) REAL PART
(p1) mul v19 v10 v17 ;
(p1) mul v20 v11 v18 ;
// v10 is tmp2 real part
(p1) sub v10 v19 v20 ;

(p1) mul v21 v11 v17 ;
(p1) mul v22 v10 v18 ;
// v11 is tmp2 imag part
(p1) add.u v11 v21 v22 ;

// v5 = tmp
(p1) add.u v5 v8 0 ;
(p1) add.u v6 v9 0 ;
//v8 has tmp + tmp2 real part
(p1) add.u v8 v5 v10 ;
//v9 has tmp + tmp2 imag part
(p1) add.u v9 v6 v11 ;

//v10 has tmp - tmp2 real part
(p1) sub v10 v5 v10 ;
//v11 has tmp - tmp2 imag part
(p1) sub v11 v6 v11 ;

// ******** WNP*(IDX+B) REAL PART
(p2) mul v23 v8 v17 ;
(p2) mul v24 v9 v18 ;
// v8 is tmp2 real part
(p2) sub v8 v23 v24 ;

(p2) mul v25 v9 v17 ;
(p2) mul v26 v8 v18 ;
// v9 is tmp2 imag part
(p2) add.u v9 v25 v26 ;

// v5 = tmp
(p2) add.u v5 v10 0 ;
(p2) add.u v6 v11 0 ;
//v10 has tmp + tmp2 real part
(p2) add.u v10 v5 v8 ;
//v11 has tmp + tmp2 imag part
(p2) add.u v11 v6 v9 ;

//v8 has tmp - tmp2 real part
(p2) sub v8 v5 v8 ;
//v9 has tmp - tmp2 imag part
(p2) sub v9 v6 v9 ;

//*****  write back real part **************//
st.word.rand v27 v8 0 ;
// imag part
st.word.rand v28 v9 0 ;
// real part
st.word.rand v29 v10 0 ;
// imag part
st.word.rand v30 v11 0 ;

add.u s11 s11 1 ;
cmp.unc.< p4 p3 s11 s3 ;
(p4) b.naz.bc.pop2n $loop1 0 ;

add.u s4 s4 1 ;
cmp.unc.< p6 p5 s4 s1 ;
(p6) b.naz.bc.pop2n $loop2 0 ;

//******************** there is inter-PE connmuication and inter-thread communication ************************************//
vid v2 ;

// the data  base address real:v0 imag:v1
// the WNP base address real:v3 imag:v4

// J2
li s1 3 ;
// m log2(1024£©
li s2 10 ;

// dn_pe/2 dn_pe=8
li s3 4 ;
// dn_pe
sll s15 s3 1 ;

// e
li s4 0 ;
// constant 1
li s6 1 ;
// p
li s10 4 ;

$loop6
tsync ;
// e+8
add.u s5 s4 8 ;
// m-(e+8)
sub s7 s2 s5 ;
// m-(e+log2(dn_pe) + 1)
sub s7 s7 s6 ;

// j2=j2-1
sub s1 s1 s6 ;

// 2*t = 2^(e+1)
add.u s8 s4 1 ;

// p>>j2 (p/v)  
srl s9 s10 s1 ;

// nn , k
li s11 0 ;

//mod(tid,t)==mod(tid,2*t)
srl s12 s0 s4 ;
sll s12 s12 s4 ;
sub s12 s0 s12 ;

srl s13 s0 s8 ;
sll s13 s13 s8 ;
sub s13 s0 s13 ;

cmp.unc.= p1 p2 s12 s13 ;

// the destination tid 
(p1) add.u s14 s0 s9 ;
(p2) sub s14 s0 s9 ;
sll s14 s14 5 ;
sll s0 s0 5 ;
// the destination pe_id
add.u v7 v2 s14 ;
add.u v2 v2 s0 ;
// memory address
sll v12 v7 2 ;
add.u v13 v12 0x1000 ;

$loop5

//i*dn_pe+k
mad v14 v2 s15 s11 ;
//mul v14 v2 s15 ;
//add.u v14 v14 s11 ;
//i*dn_pe+k+dn_pe/2
(p2) add.u v14 v14 s3 ;

// res=mod(i*dn_pe+k,l)
// res=mod(i*dn_pe+k+dn_pe/2,l)
srl v15 v14 s5 ;
sll v15 v15 s5 ;
sub v15 v14 v15 ;  
// WNP_adr res*2(m-l)
sll v16 v15 s7 ;
sll v16 v16 2 ;
// real part
add.u v27 v3 v16 ;
ld.word.rand v17 v27 0 ;
// imag part
add.u v28 v4 v16 ;
ld.word.rand v18 v28 0 ;

// nn+dn_pe/2
add.u s12 s11 s3 ;

// nn * 512 data addr
sll s13 s11 9 ;
// (nn+dn_pe/2)*512 data addr
sll s14 s12 9 ;

// read data
// real part 0
(p1) add.u v27 v0 s13 ; 
(p1) ld.word.rand v8 v27 0 ;
// imag part 0
(p1) add.u v28 v1 s13 ; 
(p1) ld.word.rand v9 v28 0 ;
// real part 32
(p1) add.u v29 v12 s13 ; 
(p1) ld.word.rand v10 v29 0 ;
// imag part 32
(p1) add.u v30 v13 s13 ; 
(p1) ld.word.rand v11 v30 0 ;

// read data
// real part 48 
(p2) add.u v27 v0 s14 ; 
(p2) ld.word.rand v8 v27 0 ;
// imag part 48 
(p2) add.u v28 v1 s14 ; 
(p2) ld.word.rand v9 v28 0 ;
// real part 16
(p2) add.u v29 v12 s14 ; 
(p2) ld.word.rand v10 v29 0 ;
// imag part 16 
(p2) add.u v30 v13 s14 ;
(p2) ld.word.rand v11 v30 0 ;

// butterfly computation
// WNP*(IDX+B) REAL PART
(p1) mul v19 v10 v17 ;
(p1) mul v20 v11 v18 ;
// v10 is tmp2 real part
(p1) sub v10 v19 v20 ;

(p1) mul v21 v11 v17 ;
(p1) mul v22 v10 v18 ;
// v11 is tmp2 imag part
(p1) add.u v11 v21 v22 ;

// v5 = tmp
(p1) add.u v5 v8 0 ;
(p1) add.u v6 v9 0 ;

//v8 has tmp + tmp2 real part
(p1) add.u v8 v5 v10 ;
//v9 has tmp + tmp2 imag part
(p1) add.u v9 v6 v11 ;

//v10 has tmp - tmp2 real part
(p1) sub v10 v5 v10 ;
//v11 has tmp - tmp2 imag part
(p1) sub v11 v6 v11 ;

// ******** WNP*(IDX+B) REAL PART
(p2) mul v23 v8 v17 ;
(p2) mul v24 v9 v18 ;
// v8 is tmp2 real part
(p2) sub v8 v23 v24 ;

(p2) mul v25 v9 v17 ;
(p2) mul v26 v8 v18 ;
// v9 is tmp2 imag part
(p2) add.u v9 v25 v26 ;

// v5 = tmp
(p2) add.u v5 v10 0 ;
(p2) add.u v6 v11 0 ;

//v10 has tmp + tmp2 real part
(p2) add.u v10 v5 v8 ;
//v11 has tmp + tmp2 imag part
(p2) add.u v11 v6 v9 ;

//v8 has tmp - tmp2 real part
(p2) sub v8 v5 v8 ;
//v9 has tmp - tmp2 imag part
(p2) sub v9 v6 v9 ;

//*****  write back real part **************//
st.word.rand v27 v8 0 ;
// imag part
st.word.rand v28 v9 0 ;
// real part
st.word.rand v29 v10 0 ;
// imag part
st.word.rand v30 v11 0 ;

add.u s11 s11 1 ;
cmp.unc.< p4 p3 s11 s3 ;
(p4) b.naz.bc.pop2n $loop5 0 ;

add.u s4 s4 1 ;
cmp.unc.< p6 p5 s4 2 ;
(p6) b.naz.bc.pop2n $loop6 0 ;


